ns,ms,READ_SIZE,stride,threads,superchunks,full size
131023000,131,34359738368,2236962,60,1,134217720
147960000,147,34359738368,2236962,60,2,268435440
165934000,165,34359738368,2236962,60,3,402653160
184264000,184,34359738368,2236962,60,4,536870880
202049000,202,34359738368,2236962,60,5,671088600
220927000,220,34359738368,2236962,60,6,805306320
237869000,237,34359738368,2236962,60,7,939524040
255928000,255,34359738368,2236962,60,8,1073741760
273953000,273,34359738368,2236962,60,9,1207959480
292003000,292,34359738368,2236962,60,10,1342177200
309856000,309,34359738368,2236962,60,11,1476394920
328593000,328,34359738368,2236962,60,12,1610612640
346788000,346,34359738368,2236962,60,13,1744830360
364809000,364,34359738368,2236962,60,14,1879048080
382697000,382,34359738368,2236962,60,15,2013265800
401166000,401,34359738368,2236962,60,16,2147483520
419446000,419,34359738368,2236962,60,17,2281701240
438126000,438,34359738368,2236962,60,18,2415918960
456515000,456,34359738368,2236962,60,19,2550136680
474549000,474,34359738368,2236962,60,20,2684354400
490953000,490,34359738368,2236962,60,21,2818572120
509264000,509,34359738368,2236962,60,22,2952789840
527429000,527,34359738368,2236962,60,23,3087007560
546000000,546,34359738368,2236962,60,24,3221225280
564130000,564,34359738368,2236962,60,25,3355443000
582097000,582,34359738368,2236962,60,26,3489660720
600179000,600,34359738368,2236962,60,27,3623878440
617027000,617,34359738368,2236962,60,28,3758096160
635341000,635,34359738368,2236962,60,29,3892313880
653452000,653,34359738368,2236962,60,30,4026531600
672016000,672,34359738368,2236962,60,31,4160749320
690046000,690,34359738368,2236962,60,32,4294967040
708133000,708,34359738368,2236962,60,33,4429184760
726021000,726,34359738368,2236962,60,34,4563402480
743714000,743,34359738368,2236962,60,35,4697620200
761230000,761,34359738368,2236962,60,36,4831837920
779507000,779,34359738368,2236962,60,37,4966055640
797327000,797,34359738368,2236962,60,38,5100273360
815469000,815,34359738368,2236962,60,39,5234491080
832893000,832,34359738368,2236962,60,40,5368708800
851642000,851,34359738368,2236962,60,41,5502926520
869720000,869,34359738368,2236962,60,42,5637144240
