XML,MDFA,Queries,TokenContainer,threads,tokens,matches,loading,chunking,tokenizer,matcher,writeback,total time
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1229,24163,930,1125,0,27447
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1249,24145,936,1111,0,27441
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1199,24171,961,1146,0,27477
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1251,24175,972,1129,0,27527
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1253,24171,997,1128,0,27549
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1208,24166,1011,1121,0,27506
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1229,24174,1012,1125,0,27540
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1218,24173,1027,1118,0,27536
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1189,24217,1029,1121,0,27556
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1213,24163,1034,1118,0,27528
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1224,24174,1050,1113,0,27561
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1231,24152,1059,1110,0,27552
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1216,24161,1064,1110,0,27551
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1199,24176,1071,1110,0,27556
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti1q2G.mdfa,1,MyVector,240,27621532,54082,1221,24179,1103,1110,0,27613
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1215,24173,934,1111,0,27433
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1244,24178,943,1112,0,27477
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1201,24786,951,1132,0,28070
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1237,24166,956,1144,0,27503
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1248,24142,974,1125,0,27489
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1181,24177,981,1139,0,27478
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1287,24173,985,1126,0,27571
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1219,24172,1027,1122,0,27540
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1203,24181,1046,1111,0,27541
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1244,24270,1054,1112,0,27680
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1202,24171,1059,1126,0,27558
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1185,24181,1074,1111,0,27551
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1181,24174,1086,1110,0,27551
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1203,24178,1091,1111,0,27583
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti2q2G.mdfa,2,MyVector,240,27621532,106836,1216,24151,1091,1114,0,27572
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1181,24146,939,1111,0,27377
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1239,24173,943,1111,0,27466
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1230,24184,966,1118,0,27498
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1222,24173,976,1130,0,27501
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1201,24167,990,1126,0,27484
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1200,24178,993,1137,0,27508
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1229,24152,1002,1124,0,27507
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1225,24179,1008,1132,0,27544
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1255,24166,1028,1120,0,27569
/mnt/hostfs/bakadi/arti2G.xml,/mnt/hostfs/bakadi/arti4q2G.mdfa,4,MyVector,240,27621532,215158,1240,24166,1030,1122,0,27558
